== 지역(r) ↔ 주소 불일치 ==
   경기북부 | 골든트리 | 가평군 가평읍 금대리 (북한강변로 326-124)
   경기북부 | 더티트렁크 | 파주시 문발동 (지목로 114, 출판단지)
   경기북부 | 말똥도넛 디저트타운 파주점 | 파주시 신촌동
   경기북부 | 문지리535 | 파주시 탄현면 문지리
   경기북부 | 수산공원 | 김포시 대곶면 (대명항)
   경기북부 | 스타벅스 더북한강R점 | 남양주시 화도읍 (북한강변)
   경기북부 | 카페 몬타나 | 고양시 일산서구 덕이동 (덕산로312번길 124)
   경기북부 | 파르코니도 | 고양시 일산동구 장항동 (킨텍스·일산호수공원 인근)
   경기북부 | 포레스트아웃팅스 일산본점 | 고양시 일산동구 식사동
   경기북부 | 포지티브스페이스566 | 김포시 감정동 (검단로 910)
   경기북부 | CAFE 8794 | 파주시 문산읍 (통일로2010번길 36)
   경기북부 | 대대리135 | 고양시 덕양구 행주외동
   경기북부 | 라플란드 | 파주시 서패동
   경기북부 | 라플란드 원흥점 | 고양시 덕양구 원흥동 (3호선 원흥역 인근)
   경기북부 | 레드브릿지 | 파주시 광탄면 기산리 (마장호수)
   경기북부 | 레드파이프 | 파주시 신촌동 (지목로 17-7)
   경기북부 | 류재은베이커리 본점 | 파주시 탄현면 성동리 (요풍길 265, 헤이리·프로방스 인근)
   경기북부 | 뮌스터담 | 파주시 상지석동
   경기북부 | 빵다방 | 고양시 덕양구 성사동 (흥도로 449, 화정·원흥 인근)
   경기북부 | 시카사 | 고양시 일산동구 산황동 (산황로 42)
   경기북부 | 카페 마당 | 파주시 서패동
   경기북부 | 카페 진정성 김포본점 | 김포시 양촌읍 석모리
   경기북부 | 카페더뷰 | 김포시 대곶면 (덕포진·초지대교 인근)
   경기북부 | 황인용 뮤직스페이스 카메라타 | 파주시 탄현면 헤이리마을길 83
   서울 | 1인1잔 | 은평구 진관동 (은평한옥마을)
   서울 | 더숲 초소책방 | 종로구 옥인동 (인왕산)
   서울 | 어니언 성수 | 성동구 성수동2가 (성수역 2번 출구 도보 2분)
   서울 | 딥블루레이크 | 마포구 망원동
   서울 | 보헤미안박이추커피 상암점 | 마포구 상암동 (성암로 267, MBC 몰파크 2층)
   서울 | 산모퉁이 | 종로구 부암동
   서울 | 청수당 | 종로구 익선동
   서울 | 커피 리브레 연남점 | 마포구 연남동 (성미산로32길, 동진시장 골목)
   서울 | 코리코카페 | 마포구 연남동
   서울 | 클럽에스프레소 | 종로구 부암동 (윤동주문학관 앞)
   서울 | 테일러커피 연남1호점 | 마포구 연남동 (성미산로 189)
   서울 | 한강 에스프레소 | 마포구 망원동 (희우정로 97, 망원한강공원 인근)
   인천 | 마시안제빵소 | 영종구 마시란로 155
   인천 | 마호가니 강화점 | 강화군 (해안남로1844번길 19)
   인천 | 아테리토 | 영종구 은하수로 1
   인천 | 조양방직 | 강화군 강화읍 신문리
   인천 | 카페 팟알 | 제물포구 신포로27번길 96-2
   인천 | 코스모40 | 서해구 장고개로231번길 9
   인천 | 도레도레 강화점 | 강화군 화도면 흥왕리
   인천 | 미음 | 영종구 마시란로 119
   인천 | 바다쏭 | 연수구 옥련동 (능허대로 16, 송도 인근)
   인천 | 바다앞테라스 | 중구 (은하수로 10 더테라스프라자 5층, 영종도)
   인천 | 카페 오라 | 중구 (용유서로 380, 을왕리)
   인천 | 카페메종 (메종드블레) | 강화군 길상면 (해안남로352번길 20)
   경기남부 | 알루엣베이커리 | 용인시 처인구 모현읍 (갈월로 172, 갈월저수지)
   경기남부 | 정지영커피로스터즈 행궁본점 | 수원시 팔달구 (신풍로 42)
   경기남부 | 카페델라고 | 안성시 원곡면 (만세로 1160, 칠곡저수지 옆)
   경기남부 | 테라로사 서종점 | 양평군 서종면 (북한강변)
   경기남부 | 투슬로우커피 | 시흥시 정왕동 (오이도)
   경기남부 | 포레스트아웃팅스 용인점 | 용인시 기흥구 (농서로 4)
   경기남부 | 목적지 나인 | 안성시 양성면 (이화1길 33-4)
   경기남부 | 어 로프 슬라이스 피스 | 용인시 처인구
